[Mar 21 20:54:59] 
[Mar 21 20:54:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Mar 21 20:55:00] Success: dup-installer/vendor/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/css/select2.css >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/css/select2.min.css >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/select2.full.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/select2.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/select2/js/select2.min.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapCode.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapDB.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapIO.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapJson.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapLog.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapOS.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapString.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapURL.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapUtil.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/SnapWP.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Certificates/cacert.pem >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/libs/Upsell.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/library/Requests.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/requests/LICENSE >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/assets/js/popper/popper.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/assets/js/popper/popper.min.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/assets/js/tippy/index.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/assets/js/tippy/tippy.css >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/original_files_[HASH]/.htaccess >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/dup-archive__[HASH].txt >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/dup-scan__[HASH].json >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Mar 21 20:55:00] Successfully closed archive file
[Mar 21 20:55:00] Successfully extracted with ZipArchive
[Mar 21 20:55:00] SAPI: CGI
[Mar 21 20:55:00] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Mar 21 20:55:00] Set permissions of dup-installer<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/addons<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/assets<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/classes<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/ctrls<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/favicon<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/libs<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/original_files_[HASH]<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/src<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/templates<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/vendor<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/index.php<br/>
[Mar 21 20:55:00] Set permissions of dup-installer/main.installer.php<br/>
[Mar 21 20:55:00] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://lilibeaute-coiffure.fr/dup-installer/main.installer.php
